username,mobileNum,productName,authToken
perftest147,0174347072,MAE_KAWANKU,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjdXNfa2V5IjoiVTJGc2RHVmtYMStEYmpMSFcvTDEwSE1sS2txU3MvdXI3ektuN0dPVmxDdkdPV3RzVUQ5czd1OHVBRENJajB1R29wNFVzT2F0MW5FSmlObEVNNkFNL1E9PSIsImF1ZCI6WyJ6dXVsR2F0ZXdheSJdLCJ1c2VyX25hbWUiOiJwZXJmdGVzdDE0NyIsImN1c1R5cGUiOiIwMSIsInNjb3BlIjpbIkVESVRfQkFOS0lORyIsIkVESVRfTk9OX0JBTktJTkciLCJSRUFEX0JBTktJTkciLCJSRUFEX05PTl9CQU5LSU5HIl0sIm1heWFfc2Vzc2lvbl9pZCI6IkBAQEAyMDIzMDcwNDIwLjgxNDQ3ODM2MDVAQEBAIiwibTJ1X3VzZXJfaWQiOjg0NjIyLCJwYW4iOiJKcUxxQUk3Mm1oTy8wM2FDdnpXb2R0N0FwY2QzL0doTFNTbGVXVG14WGhuQkRVN2QvTmRjTFpubjBqbmxOamFVZXhzVTNzK29CV210blMvbE5zbEpsUGkrT2NEMHRPSG5QQ2V2ajRwdmlwcmQ2VVRjMHBZalZIcnNBQTVFeTB3bm5HZ21oK05DQmdqSit2d1NxVExLenNMcEVZNkU0RGVJL3dVWkxSaFZZc2c9IiwiZXhwIjoxNzIwMDA4MTE1LCJ1c2VySWQiOjIzNzE4NzksImp0aSI6ImY4ZDJkMTU1LTE0NzAtNDY0Ni04ZjE3LTg0NjgzOTc2NWNjNyIsImNsaWVudF9pZCI6Ik0yVUdBVEVXQVkifQ.hbqZoDq0kaxMSqpSTqfJD1JHTZHI_F8vxm1jnYA-Sgs









